x,y,z_top,z_base_clay,z_base_silt,z_bottom
125.9756590752847,77.38411509985062,124.57907919046254,110.77628768540148,82.7162308274038,50.546510392799576
478.26300804184876,158.66222851991714,125.42640046404806,109.47572450992834,86.01485946085612,49.25920793919333
1100.8052070620113,157.8118603085297,113.57772035892658,100.01661064815647,84.0767147671994,56.15469260457515
756.9986884376908,740.7968605262098,122.19295427845026,107.38357181078048,83.382262104835,47.54235925912935
213.00789892436097,358.65596112679117,116.16278952118735,99.21957790621067,76.68085044027659,52.17899534887256
406.62676273152596,891.3496116244341,121.91054342623374,104.28992357089945,77.94742455204695,55.25257518068371
229.9236115952398,123.49013201155114,126.29895068404659,110.90017969748159,86.98224678473625,54.51929093635046
29.787758158287048,588.185843124279,118.32148009073178,103.24638597141379,83.66208194673686,68.68855459783113
1112.952550204832,403.85655648112555,126.52133031921007,118.17428222842717,107.06518541115221,72.3731989038358
537.8487939082457,353.62635902736656,117.91477365376329,104.37428121876069,83.7379987463255,51.130447145079074
369.0420869049434,787.5757791486741,117.73848674564492,100.57617715900464,74.67197256201648,48.96041755910743
718.1726298692839,878.0360812455597,121.15863282829386,107.01903756116738,84.17675384610358,50.00728957944916
8.777347551618764,785.5730628967609,119.24551433883421,102.21655052484715,77.725530735071,57.89741264020091
333.6265279209766,173.07061113161973,125.75669056142327,106.9401063559664,79.07740986181753,50.41740789205146
843.6401588386711,198.71812908804063,116.4187589272917,99.40417794081489,83.83039861154785,47.24829510559894
760.5237276831156,590.466491185557,122.60495438577952,109.87081577267426,88.92263341508789,53.91850248450369
1178.1671370510426,260.17522347437256,118.6211102742439,109.31355318153611,94.72672442646407,69.0881428422868
744.4292515896528,661.2526177025219,121.4323904765645,106.54668319611426,86.52423721434532,52.71412034686832
